[ 2016-12-27T15:51:35+08:00 ] 10.32.32.29 /topNew/Plan/addmplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000571s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [2048] Declaration of Home\Controller\PlanController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planmonth_staff` [ RunTime:0.0017s ]
SQL: DELETE FROM `planmonth_staff` WHERE `staff_id` = '8888' AND `year` = 2016 AND `month` = 12 [ RunTime:0.0004s ]
SQL: UPDATE `planmonth_staff` SET `if_continue`='0' WHERE `staff_id` = '8888' AND `year` = 2016 AND `month` = 11 [ RunTime:0.0032s ]
NOTIC: [8] Undefined index: validate /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
SQL: INSERT INTO `planmonth_staff` (`staff_id`,`staff_name`,`plan_leader`,`year`,`month`,`plan_type`,`plan_classify`,`plan_name`,`plan_closingdate`,`plan_weight`,`plan_content`,`if_continue`) VALUES ('8888','测试科员','科长','2016','12','科室工作','重点工作','12.27','2016-12-12','20','12.27','0') [ RunTime:0.0026s ]
NOTIC: [8] Undefined index: validate /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
SQL: INSERT INTO `planmonth_staff` (`staff_id`,`staff_name`,`plan_leader`,`year`,`month`,`plan_type`,`plan_classify`,`plan_name`,`plan_closingdate`,`plan_weight`,`plan_content`,`if_continue`) VALUES ('8888','测试科员','邱旭','2016','12','科室工作','重点工作','12.27','2016-12-19','80','12.27','0') [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000655s ]
INFO: [ app_end ] --END-- [ RunTime:0.000746s ]

[ 2016-12-27T15:51:37+08:00 ] 10.32.32.29 /topNew/Plan/formmidplan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000511s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000668s ]
NOTIC: [2048] Declaration of Home\Controller\PlanController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planmonth_staff` [ RunTime:0.0014s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 12 AND `staff_id` = '8888'  [ RunTime:0.0005s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 11 AND `staff_id` = '8888' AND `if_continue` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0009s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0014s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="科长" ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `planmonth_chief` [ RunTime:0.0011s ]
SQL: SELECT * FROM `planmonth_chief` WHERE `year` = 2016 AND `month` = 12 AND `chief_id` = '1112'  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000286s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000380s ]
NOTIC: [8] Use of undefined constant 专业员工 - assumed '专业员工' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 396 行.
NOTIC: [8] Use of undefined constant 专业员工 - assumed '专业员工' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 472 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 475 行.
